,number_of_friends
1508682,89
1508675,14
1508672,50
1508670,100
1508669,100
1508664,100
1508661,100
1508660,100
1508659,100
1508655,100
1508658,90
1508657,71
1508671,37
1508668,33
1508656,26
1508663,4
1508651,100
1508650,100
1508647,100
1508646,100
1508643,100
1508640,100
1508644,98
1508649,84
1508654,82
1508639,63
1508648,43
1508653,21
1508635,100
1508632,100
1508631,100
1508629,100
1508625,100
1508619,100
1508624,99
1508620,87
1508614,72
1508623,64
1508616,50
1508633,28
1508613,100
1508604,100
1508603,100
1508596,100
1508601,100
1508602,100
1508600,80
1508598,79
1508605,73
1508593,100
1508611,26
1508612,25
1508609,25
1508595,24
1508607,4
1508606,2
1508610,1
1508587,100
1508585,100
1508579,100
1508576,100
1508574,100
1508573,100
1508589,99
1508581,70
1508577,59
1508591,54
1508572,46
1508571,100
1508588,3
1508568,100
1508566,100
1508565,100
1508556,100
1508554,100
1508557,99
1508549,89
1508553,73
1508562,67
1508558,48
1508547,100
1508563,17
1508551,17
1508543,100
1508538,100
1508537,100
1508536,100
1508534,100
1508533,100
1508535,99
1508532,69
1508542,51
1508544,46
1508531,100
1508539,24
1508541,1
1508528,100
1508526,100
1508520,100
1508530,99
1508527,99
1508518,99
1508517,88
1508516,100
1508521,79
1508525,46
1508524,30
1508519,16
1508507,100
1508506,100
1508498,100
1508495,100
1508493,95
1508496,88
1508497,80
1508515,78
1508501,73
1508500,46
1508513,41
1508492,68
1508505,30
1508504,10
1508511,7
1508491,100
1508490,100
1508486,100
1508485,100
1508484,100
1508483,100
1508481,100
1508480,95
1508482,78
1508478,100
1508489,14
1508488,6
1508475,100
1508473,100
1508470,100
1508469,100
1508467,100
1508464,100
1508463,100
1508476,96
1508471,64
1508462,100
1508465,29
1508466,19
1508460,100
1508457,100
1508456,100
1508454,100
1508452,100
1508450,100
1508446,100
1508443,93
1508453,68
1508447,59
1508448,22
1508442,83
1508441,100
1508440,100
1508439,100
1508438,100
1508435,100
1508431,100
1508434,99
1508437,90
1508429,73
1508430,39
1508428,22
1508436,18
1508417,100
1508426,100
1508411,100
1508414,100
1508421,100
1508427,100
1508406,100
1508420,57
1508415,56
1508425,44
1508409,39
1508408,35
1508410,29
1508424,28
1508419,27
1508412,16
1508413,10
1508403,100
1508402,100
1508401,100
1508400,100
1508395,100
1508394,100
1508393,100
1508396,99
1508389,100
1508398,36
1508390,28
1508391,7
1508399,1
1508386,100
1508380,100
1508379,100
1508377,100
1508375,100
1508374,100
1508373,100
1508383,76
1508382,69
1508376,66
1508372,100
1508387,10
1508378,5
1508384,3
1508369,100
1508368,100
1508363,100
1508361,100
1508356,100
1508355,100
1508351,100
1508360,83
1508357,72
1508350,44
1508366,22
1508359,15
1508364,10
1508352,10
1508362,1
1508348,100
1508346,100
1508344,100
1508341,100
1508336,100
1508334,100
1508339,99
1508337,73
1508345,62
1508335,62
1508340,55
1508347,48
1508333,100
1508331,100
1508328,100
1508326,100
1508324,100
1508323,100
1508329,99
1508325,97
1508322,100
1508332,56
1508327,49
1508330,6
1508309,100
1508319,100
1508315,100
1508314,100
1508320,100
1508306,100
1508305,100
1508301,67
1508299,55
1508317,45
1508308,42
1508312,31
1508298,18
1508297,62
1508304,15
1508318,6
1508296,100
1508294,100
1508289,100
1508288,100
1508285,100
1508283,100
1508282,100
1508287,68
1508291,59
1508279,51
1508281,48
1508293,18
1508277,61
1508295,1
1508276,100
1508271,100
1508270,100
1508266,100
1508264,100
1508263,100
1508262,100
1508274,86
1508265,83
1508261,100
1508269,19
1508267,19
1508259,100
1508257,100
1508252,100
1508248,100
1508247,100
1508245,100
1508256,91
1508251,66
1508249,48
1508255,38
1508242,95
1508243,32
1508254,24
1508246,5
1508234,100
1508232,100
1508231,100
1508227,100
1508225,100
1508224,100
1508229,77
1508228,75
1508239,70
1508238,68
1508241,47
1508235,7
1508222,100
1508219,100
1508214,100
1508213,100
1508212,100
1508210,100
1508206,100
1508203,100
1508202,100
1508216,41
1508208,39
1508205,33
1508220,11
1508218,9
1508211,1
1508201,100
1508199,100
1508180,100
1508194,100
1508189,100
1508190,80
1508197,64
1508200,59
1508186,57
1508178,54
1508187,46
1508183,40
1508195,27
1508196,18
1508184,17
1508188,2
1508192,1
1508173,100
1508171,100
1508169,100
1508164,100
1508163,100
1508159,100
1508176,98
1508165,89
1508174,87
1508177,50
1508158,100
1508160,22
1508170,9
1508152,100
1508151,100
1508148,100
1508143,100
1508142,99
1508150,88
1508153,85
1508144,84
1508140,65
1508136,100
1508139,49
1508149,11
1508132,100
1508130,100
1508129,100
1508121,100
1508120,100
1508126,89
1508134,85
1508118,100
1508123,77
1508125,48
1508124,41
1508127,39
1508113,100
1508112,100
1508110,100
1508100,100
1508097,100
1508098,98
1508115,83
1508102,81
1508114,73
1508116,37
1508104,32
1508095,64
1508103,28
1508096,18
1508101,1
1508093,100
1508088,100
1508087,100
1508086,100
1508084,100
1508083,100
1508080,100
1508078,100
1508090,58
1508094,55
1508075,100
1508077,11
1508074,100
1508073,100
1508072,100
1508070,100
1508065,100
1508061,100
1508059,100
1508058,100
1508063,61
1508071,49
1508057,100
1508062,10
1508050,100
1508049,100
1508048,100
1508045,100
1508042,100
1508038,100
1508047,98
1508051,67
1508043,65
1508056,51
1508055,43
1508037,100
1508034,100
1508030,100
1508029,100
1508027,100
1508026,100
1508011,100
1508035,93
1508018,85
1508007,100
1508013,30
1508020,25
1508032,3
1508025,1
1508003,100
1507997,100
1507993,100
1507989,100
1507986,100
1507985,100
1507973,100
1507987,65
1507972,75
1507982,42
1507983,40
1507990,38
1507979,22
1507971,100
1507970,100
1507966,100
1507964,100
1507961,100
1507960,100
1507959,100
1507963,85
1507954,100
1507962,70
1507967,44
1507953,100
1507952,100
1507950,100
1507945,100
1507942,100
1507937,100
1507932,100
1507931,100
1507947,99
1507944,27
1507943,22
1507946,17
1507939,8
1507930,100
1507948,3
1507927,100
1507924,100
1507923,100
1507922,100
1507916,100
1507914,100
1507912,98
1507913,78
1507917,50
1507915,43
1507911,61
1507910,100
1507908,100
1507899,100
1507898,100
1507897,100
1507890,100
1507889,82
1507896,71
1507891,62
1507892,56
1507909,46
1507885,100
1507903,9
1507907,8
1507883,100
1507881,100
1507880,100
1507875,100
1507870,100
1507868,100
1507867,100
1507864,100
1507882,84
1507863,100
1507876,25
1507861,100
1507858,100
1507846,100
1507844,100
1507839,100
1507860,99
1507856,93
1507853,83
1507837,100
1507840,60
1507849,21
1507862,8
1507835,100
1507830,100
1507829,100
1507820,100
1507819,100
1507815,100
1507813,100
1507812,100
1507810,80
1507818,71
1507834,22
1507805,100
1507797,100
1507789,100
1507788,100
1507781,100
1507783,92
1507787,85
1507779,100
1507790,82
1507807,72
1507796,50
1507804,13
1507791,13
1507795,3
1507802,2
1507776,100
1507774,100
1507771,100
1507768,100
1507767,100
1507764,100
1507760,100
1507759,100
1507778,51
1507755,49
1507758,44
1507765,30
1507754,100
1507739,100
1507733,100
1507730,100
1507727,100
1507724,100
1507723,100
1507712,100
1507750,80
1507741,77
1507742,54
1507716,8
1507743,4
1507707,100
1507705,100
1507700,100
1507699,100
1507696,100
1507695,100
1507689,100
1507677,100
1507675,100
1507704,38
1507681,37
1507697,20
1507706,12
1507667,100
1507666,100
1507663,100
1507661,100
1507660,100
1507654,100
1507653,100
1507659,94
1507658,83
1507656,37
1507652,91
1507665,14
1507664,12
1507674,6
1507648,100
1507645,100
1507637,100
1507636,100
1507635,100
1507633,100
1507631,100
1507644,85
1507634,76
1507647,34
1507643,33
1507629,17
1507626,100
1507625,100
1507623,100
1507618,100
1507612,100
1507606,100
1507604,100
1507605,91
1507610,73
1507607,58
1507628,44
1507603,39
1507600,100
1507599,100
1507598,100
1507592,100
1507589,100
1507587,100
1507585,100
1507584,100
1507594,73
1507591,63
1507580,100
1507583,20
1507579,100
1507571,100
1507570,100
1507567,100
1507556,100
1507560,98
1507564,82
1507578,75
1507575,51
1507569,47
1507561,41
1507562,40
1507555,62
1507554,100
1507550,100
1507549,100
1507544,100
1507536,100
1507535,100
1507539,93
1507551,80
1507533,66
1507537,47
1507543,35
1507532,97
1507526,100
1507520,100
1507518,100
1507514,100
1507512,100
1507509,100
1507517,86
1507513,86
1507515,62
1507507,100
1507511,23
1507524,7
1507505,100
1507504,100
1507498,100
1507497,100
1507491,100
1507486,100
1507482,100
1507488,91
1507485,82
1507489,36
1507502,30
1507481,62
1507501,9
1507479,100
1507476,100
1507467,100
1507466,100
1507461,100
1507460,100
1507454,100
1507472,99
1507470,99
1507480,37
1507453,100
1507471,2
1507448,100
1507440,100
1507439,100
1507431,100
1507449,99
1507427,99
1507434,76
1507430,72
1507443,58
1507452,44
1507437,34
1507442,19
1507426,85
1507409,100
1507408,100
1507407,100
1507404,100
1507403,100
1507401,100
1507416,85
1507420,69
1507410,64
1507399,100
1507421,25
1507412,24
1507419,14
1507411,12
1507398,100
1507397,100
1507396,100
1507387,100
1507386,100
1507385,100
1507382,100
1507383,90
1507392,89
1507377,72
1507378,20
1507370,100
1507365,100
1507364,100
1507363,100
1507361,100
1507359,100
1507349,100
1507360,99
1507362,50
1507376,48
1507375,32
1507368,18
1507348,88
1507345,100
1507338,100
1507336,100
1507335,100
1507332,100
1507331,100
1507328,100
1507347,99
1507342,66
1507326,66
1507340,18
1507344,9
1507337,1
1507325,100
1507318,100
1507316,100
1507310,100
1507309,100
1507288,100
1507287,100
1507320,92
1507294,66
1507293,48
1507301,23
1507315,19
1507302,11
1507285,100
1507305,1
1507281,100
1507273,100
1507269,100
1507266,100
1507260,100
1507259,100
1507264,99
1507272,74
1507258,100
1507277,61
1507256,100
1507255,100
1507250,100
1507249,100
1507248,100
1507243,100
1507239,99
1507240,74
1507247,51
1507242,44
1507238,47
1507241,34
1507257,32
1507237,100
1507235,100
1507234,100
1507231,100
1507222,100
1507218,100
1507216,100
1507214,100
1507228,84
1507224,43
1507227,36
1507213,100
1507210,100
1507208,100
1507207,100
1507201,100
1507200,100
1507199,100
1507206,99
1507197,100
1507198,63
1507202,33
1507211,23
1507205,17
1507193,100
1507190,100
1507179,100
1507178,100
1507175,100
1507173,100
1507172,100
1507188,85
1507182,84
1507187,52
1507171,100
1507192,24
1507194,11
1507160,100
1507159,100
1507143,100
1507137,100
1507133,100
1507140,98
1507132,100
1507166,83
1507150,50
1507141,37
1507154,28
1507161,17
1507136,12
1507152,11
1507157,8
1507131,100
1507125,100
1507124,100
1507123,100
1507120,100
1507117,100
1507116,100
1507118,99
1507119,98
1507128,43
1507113,100
150711,50
1507126,6
1507106,100
1507099,100
1507098,100
1507095,100
1507094,100
1507087,100
1507086,100
1507085,95
1507083,78
1507107,33
1507089,27
1507080,100
1507079,100
1507078,100
1507076,100
1507075,100
1507074,100
1507071,100
1507070,100
1507068,100
1507082,35
1507064,100
1507063,100
1507061,100
1507051,100
1507049,100
1507046,100
1507042,100
1507041,100
1507052,99
1507044,44
1507062,38
1507039,59
1507043,12
1507047,4
1507037,100
1507033,100
1507032,100
1507031,100
1507024,100
1507022,100
1507021,100
1507012,100
1507018,64
1507016,52
1507023,37
1507017,25
1506996,100
1507008,100
1507003,100
1506999,100
1506987,100
1506986,100
1506982,100
1506979,82
1507005,66
1506981,54
1507010,41
1506989,32
1507001,8
1506984,6
1506978,100
1506998,3
1506973,100
1506969,100
1506967,100
1506962,100
1506961,100
1506954,100
1506958,99
1506971,83
1506968,73
1506959,39
1506955,9
1506953,37
1506951,100
1506943,100
1506939,100
1506930,100
1506928,100
1506919,100
1506915,100
1506927,80
1506911,78
1506910,48
1506923,24
1506942,21
1506909,21
1506925,2
1506905,100
1506899,100
1506894,100
1506880,100
1506900,99
1506874,84
1506906,83
1506901,81
1506902,79
1506907,67
1506888,54
1506897,29
1506875,7
1506903,5
1506871,100
1506869,100
1506866,100
1506861,100
1506859,100
1506855,100
1506846,100
1506839,100
1506857,78
1506858,62
1506870,58
1506864,14
1506842,3
1506838,100
1506835,100
1506829,100
1506821,100
1506816,100
1506825,89
1506830,87
1506820,85
1506827,67
1506815,89
1506818,46
1506832,38
1506833,10
1506817,7
1506837,3
1506807,100
1506799,100
1506793,100
1506791,100
1506790,100
1506787,100
1506800,91
1506814,84
1506786,81
1506792,39
1506805,28
1506797,28
1506801,25
1506803,1
1506781,100
1506780,100
1506779,100
1506778,100
1506777,100
1506775,100
1506772,100
1506784,98
1506782,77
1506783,74
1506770,100
1506764,100
1506749,100
1506748,100
1506740,100
1506739,100
1506738,100
1506733,100
1506743,91
1506751,55
1506732,100
1506741,23
1506758,20
1506765,2
1506730,100
1506719,100
1506718,100
1506717,100
1506712,100
1506710,100
1506708,100
1506704,100
1506705,61
1506711,49
1506729,32
1506731,18
1506703,100
1506702,100
1506698,100
1506695,100
1506693,100
1506684,100
1506673,100
1506672,100
1506694,68
1506671,86
1506674,38
1506678,27
1506666,100
1506657,100
1506646,100
1506622,100
1506620,100
1506638,99
1506623,91
1506635,80
1506649,75
1506658,38
1506670,35
1506650,34
1506629,18
1506616,51
1506584,100
1506578,100
1506610,100
1506569,100
1506571,100
1506599,100
1506577,100
1506568,100
1506611,55
1506579,39
1506585,26
1506576,24
1506588,21
1506598,3
1506600,2
1506570,1
1506604,1
1506558,100
1506556,100
1506555,100
1506554,100
1506551,100
1506548,100
1506542,100
1506559,89
1506535,87
1506552,50
1506553,25
1506534,26
1506566,7
1506533,100
1506518,100
1506503,100
1506502,100
1506501,100
1506495,100
1506523,94
1506514,92
1506512,86
1506508,45
1506494,100
1506526,18
1506521,12
1506507,8
1506527,5
1506493,100
1506492,100
1506491,100
1506490,100
1506485,100
1506484,100
1506479,100
1506470,100
1506478,82
1506469,100
1506466,100
1506462,100
1506461,100
1506453,100
1506452,100
1506468,99
1506467,97
1506463,94
1506465,72
1506444,47
1506443,100
1506459,4
1506464,2
1506439,100
1506438,100
1506437,100
1506436,100
1506428,100
1506425,100
1506424,100
1506423,100
1506422,100
1506419,96
1506429,13
1506415,100
1506413,100
1506408,100
1506406,100
1506405,100
1506403,100
1506407,87
1506414,86
1506404,85
1506398,100
1506397,100
1506392,100
1506390,100
1506389,100
1506388,100
1506387,100
1506385,100
1506383,100
1506386,66
1506391,58
1506393,46
1506373,100
1506372,100
1506368,100
1506363,100
1506360,100
1506355,100
1506361,95
1506379,88
1506354,100
1506380,47
1506359,45
1506382,43
1506374,17
1506362,17
1506353,100
1506349,100
1506346,100
1506344,100
1506341,100
1506324,100
1506318,100
1506314,100
1506303,100
1506305,21
1506304,15
1506320,14
1506345,12
1506350,7
1506292,100
1506290,100
1506289,100
1506286,100
1506285,100
1506284,100
1506278,100
1506281,78
1506279,65
1506277,47
1506300,32
1506276,100
1506282,24
1506301,3
1506291,3
1506275,100
1506274,100
1506272,100
1506269,100
1506258,100
1506253,100
1506265,98
1506251,100
1506273,80
1506259,32
1506270,31
1506261,5
1506249,100
1506238,100
1506234,100
1506250,100
1506230,100
1506229,100
1506218,100
1506248,98
1506228,44
1506231,31
1506224,30
1506247,23
1506214,23
1506232,17
1506227,8
1506213,100
1506209,100
1506205,100
1506200,100
1506192,100
1506189,100
1506188,100
1506186,100
1506199,61
1506204,51
1506182,100
1506185,47
1506176,100
1506174,100
1506173,100
1506172,100
1506165,100
1506160,100
1506156,100
1506154,99
1506166,70
1506167,28
1506162,25
1506164,13
1506152,100
1506151,100
1506150,100
1506146,100
1506145,100
1506140,100
1506139,100
1506136,100
1506130,100
1506133,49
1506129,54
1506134,21
1506126,100
1506125,100
1506116,100
1506111,100
1506101,100
1506099,100
1506098,100
1506127,99
1506097,60
1506103,57
1506095,100
1506112,17
1506096,12
1506124,7
1506088,100
1506081,100
1506077,100
1506074,100
1506072,100
1506069,96
1506080,94
1506073,90
1506068,100
1506075,42
1506071,31
1506091,22
1506089,18
1506067,100
1506062,100
1506052,100
1506048,100
1506046,100
1506043,100
1506042,90
1506054,74
1506047,61
1506040,52
1506045,29
1506060,19
1506038,100
1506061,1
1506034,100
1506028,100
1506026,100
1506025,100
1506024,100
1506022,100
1506018,100
1506017,99
1506029,53
1506023,52
1506016,86
1506030,6
1505987,100
1505986,100
1505984,100
1506013,99
1505997,99
1505983,88
1505994,72
1506010,70
1505993,60
1505982,100
1506007,37
1506012,34
1505999,7
1505980,100
1505976,100
1505975,100
1505958,100
1505956,100
1505953,100
1505954,99
1505950,100
1505952,74
1505955,64
1505957,43
1505967,1
1505944,100
1505934,100
1505932,100
1505931,100
1505930,100
1505927,100
1505926,100
1505949,92
1505940,87
1505948,59
1505925,88
1505937,6
1505923,100
1505922,100
1505919,100
1505917,100
1505914,100
1505913,100
1505912,100
1505904,100
1505903,100
1505911,63
1505909,6
1505899,100
1505898,100
1505892,100
1505891,100
1505887,100
1505886,100
1505885,100
1505884,100
1505890,68
1505888,67
1505880,100
1505901,15
1505900,1
1505879,100
1505877,100
1505876,100
1505871,100
1505870,100
1505869,100
1505875,99
1505872,96
1505867,100
1505878,57
1505861,100
1505860,100
1505859,100
1505858,100
1505856,100
1505851,100
1505847,100
1505846,100
1505855,48
1505843,100
1505844,38
1505848,35
1505853,3
1505840,100
1505833,100
1505826,100
1505825,100
1505824,100
1505822,100
1505821,100
1505841,80
1505839,78
1505823,45
1505836,34
1505838,10
1505819,100
1505811,100
1505810,100
1505809,100
1505803,100
1505802,100
1505817,92
1505808,85
1505794,100
1505814,54
1505800,46
1505813,38
1505793,100
1505785,100
1505783,100
1505779,100
1505776,100
1505775,100
1505766,100
1505764,100
1505763,99
1505782,50
1505791,29
1505777,25
1505774,8
1505765,2
1505756,100
1505754,100
1505753,100
1505752,100
1505751,100
1505750,100
1505738,100
1505740,99
1505761,68
1505744,65
1505739,23
1505757,11
1505742,4
1505755,2
1505736,100
1505735,100
1505731,100
1505726,100
1505723,100
1505719,100
1505717,100
1505727,82
1505721,75
1505712,100
1505722,41
1505737,29
1505709,100
1505708,100
1505707,100
1505702,100
1505693,100
1505691,100
1505690,100
1505692,99
1505688,92
1505703,35
1505710,28
1505711,14
1505687,100
1505684,100
1505682,100
1505679,100
1505675,100
1505674,100
1505673,100
1505666,100
1505667,75
1505680,56
1505669,51
1505672,33
1505677,4
1505664,100
1505659,100
1505654,100
1505651,100
1505650,100
1505647,100
1505660,99
1505646,96
1505643,100
1505652,56
1505649,26
1505653,24
1505665,20
1505658,2
1505657,1
1505640,100
1505628,100
1505615,100
1505613,100
1505614,97
1505617,94
1505629,87
1505622,81
1505642,80
1505616,48
1505630,47
1505612,52
1505607,100
1505606,100
1505605,100
1505604,100
1505602,100
1505600,100
1505590,100
1505589,100
1505603,84
1505592,50
1505588,100
1505611,1
1505581,100
1505580,100
1505579,100
1505577,100
1505574,100
1505573,100
1505571,100
1505569,100
1505568,100
1505586,63
1505585,4
1505564,100
1505561,100
1505560,100
1505551,100
1505550,100
1505544,100
1505541,100
1505539,100
1505552,61
1505538,53
1505567,34
1505549,20
1505533,100
1505562,2
